CompositeBuildMap             : IdeCompositeBuildMapImpl
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        module                        : <ROOT>-:app-MAIN
                            androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.google.guava:guava:19.0@jar
                            androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                    runtimeClasspath
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                            androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                ProvidedDependencies
                    - provided                    : android.arch.core:common:1.1.1
                    - provided                    : android.arch.core:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:common:1.1.1
                    - provided                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                    - provided                    : android.arch.lifecycle:livedata:1.1.1@aar
                    - provided                    : android.arch.lifecycle:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                    - provided                    : com.android.support.constraint:constraint-layout-solver:1.0.2
                    - provided                    : com.android.support.constraint:constraint-layout:1.0.2@aar
                    - provided                    : com.android.support:animated-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:appcompat-v7:28.0.0@aar
                    - provided                    : com.android.support:asynclayoutinflater:28.0.0@aar
                    - provided                    : com.android.support:collections:28.0.0
                    - provided                    : com.android.support:coordinatorlayout:28.0.0@aar
                    - provided                    : com.android.support:cursoradapter:28.0.0@aar
                    - provided                    : com.android.support:customview:28.0.0@aar
                    - provided                    : com.android.support:documentfile:28.0.0@aar
                    - provided                    : com.android.support:drawerlayout:28.0.0@aar
                    - provided                    : com.android.support:interpolator:28.0.0@aar
                    - provided                    : com.android.support:loader:28.0.0@aar
                    - provided                    : com.android.support:localbroadcastmanager:28.0.0@aar
                    - provided                    : com.android.support:print:28.0.0@aar
                    - provided                    : com.android.support:slidingpanelayout:28.0.0@aar
                    - provided                    : com.android.support:support-compat:28.0.0@aar
                    - provided                    : com.android.support:support-core-ui:28.0.0@aar
                    - provided                    : com.android.support:support-core-utils:28.0.0@aar
                    - provided                    : com.android.support:support-fragment:28.0.0@aar
                    - provided                    : com.android.support:support-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:swiperefreshlayout:28.0.0@aar
                    - provided                    : com.android.support:versionedparcelable:28.0.0@aar
                    - provided                    : com.android.support:viewpager:28.0.0@aar
                    - provided                    : com.google.guava:guava:19.0
                ApplicationId                 : google.simpleapplication.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleExampleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/exampleDebugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/example/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileExampleDebugUnitTestSources
                AssembleTaskName              : assembleExampleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/exampleDebugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/exampleDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/exampleDebugUnitTest/classes [-]
                VariantSourceProvider
                    Name                          : testExampleDebug
                    Manifest                      : <ROOT>/app/src/testExampleDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testExampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testExampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testExampleDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testExampleDebug/resources [-]
                    AssetsDirectories             : <ROOT>/app/src/testExampleDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testExampleDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testExampleDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/testExampleDebug/resources [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>-:app-MAIN
                            androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.google.guava:guava:19.0@jar
                            androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                    runtimeClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
